PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.2.4

   name                   Physical_Properties
   description            Information about the physical properties of the object under study.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:material_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:feature_name
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:feature_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:process_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:composition
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Environmental_Context
   description            Information about the environmental conditions at the study location.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:temperature_regime
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:pressure_conditions
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:radiation_environment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:atmospheric_presence
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Analysis_Properties
   description            Information about the analysis methods and properties of the data.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:analysis_method
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:software_used
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:processing_steps
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:uncertainty_measurements
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:quality_indicators
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Research_Context
   description            Information about the research context and associated metadata.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      search:research_goals
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:related_publications
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:keywords
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:principal_investigator
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      search:institution
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

End of Report
